,name,label,concept,geography
65,B18101F_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
66,B18101F_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
67,B18101F_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
68,B18101F_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
69,B18101F_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
70,B18101F_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (SOME OTHER RACE ALONE),tract
71,B18101G_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
72,B18101G_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
73,B18101G_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
74,B18101G_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
75,B18101G_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
76,B18101G_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (TWO OR MORE RACES),tract
77,B18101H_003,Estimate!!Total:!!Under 18 years:!!With a disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
78,B18101H_004,Estimate!!Total:!!Under 18 years:!!No disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
79,B18101H_006,Estimate!!Total:!!18 to 64 years:!!With a disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
80,B18101H_007,Estimate!!Total:!!18 to 64 years:!!No disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
81,B18101H_009,Estimate!!Total:!!65 years and over:!!With a disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
82,B18101H_010,Estimate!!Total:!!65 years and over:!!No disability,"AGE BY DISABILITY STATUS (WHITE ALONE, NOT HISPANIC OR LATINO)",tract
83,B18101I_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
84,B18101I_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
85,B18101I_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
86,B18101I_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
87,B18101I_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
88,B18101I_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (HISPANIC OR LATINO),tract
89,B18135_003,Estimate!!Total:!!Under 19 years:!!With a disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
90,B18135_004,Estimate!!Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
91,B18135_005,Estimate!!Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
92,B18135_006,Estimate!!Total:!!Under 19 years:!!With a disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
93,B18135_007,Estimate!!Total:!!Under 19 years:!!With a disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
94,B18135_008,Estimate!!Total:!!Under 19 years:!!No disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
95,B18135_009,Estimate!!Total:!!Under 19 years:!!No disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
96,B18135_010,Estimate!!Total:!!Under 19 years:!!No disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
97,B18135_011,Estimate!!Total:!!Under 19 years:!!No disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
98,B18135_012,Estimate!!Total:!!Under 19 years:!!No disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
99,B18135_014,Estimate!!Total:!!19 to 64 years:!!With a disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
100,B18135_015,Estimate!!Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
101,B18135_016,Estimate!!Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
102,B18135_017,Estimate!!Total:!!19 to 64 years:!!With a disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
103,B18135_018,Estimate!!Total:!!19 to 64 years:!!With a disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
104,B18135_019,Estimate!!Total:!!19 to 64 years:!!No disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
105,B18135_020,Estimate!!Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
106,B18135_021,Estimate!!Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
107,B18135_022,Estimate!!Total:!!19 to 64 years:!!No disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
108,B18135_023,Estimate!!Total:!!19 to 64 years:!!No disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
109,B18135_025,Estimate!!Total:!!65 years and over:!!With a disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
110,B18135_026,Estimate!!Total:!!65 years and over:!!With a disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
111,B18135_027,Estimate!!Total:!!65 years and over:!!With a disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
112,B18135_028,Estimate!!Total:!!65 years and over:!!With a disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
113,B18135_029,Estimate!!Total:!!65 years and over:!!With a disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
114,B18135_030,Estimate!!Total:!!65 years and over:!!No disability:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
115,B18135_031,Estimate!!Total:!!65 years and over:!!No disability:!!With health insurance coverage:,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
116,B18135_032,Estimate!!Total:!!65 years and over:!!No disability:!!With health insurance coverage:!!With private health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
117,B18135_033,Estimate!!Total:!!65 years and over:!!No disability:!!With health insurance coverage:!!With public health coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
118,B18135_034,Estimate!!Total:!!65 years and over:!!No disability:!!No health insurance coverage,AGE BY DISABILITY STATUS BY HEALTH INSURANCE COVERAGE STATUS,tract
119,B18140_002,Estimate!!Total:!!With a disability:,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
120,B18140_003,Estimate!!Total:!!With a disability:!!Male,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
121,B18140_004,Estimate!!Total:!!With a disability:!!Female,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
122,B18140_005,Estimate!!Total:!!No disability:,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
123,B18140_006,Estimate!!Total:!!No disability:!!Male,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
124,B18140_007,Estimate!!Total:!!No disability:!!Female,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY DISABILITY STATUS BY SEX FOR THE CIVILIAN NONINSTITUTIONALIZED POPULATION 16 YEARS AND OVER WITH EARNINGS,tract
125,B21100_002,Estimate!!Total:!!Has no service-connected disability rating,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
126,B21100_003,Estimate!!Total:!!Has a service-connected disability rating:,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
127,B21100_004,Estimate!!Total:!!Has a service-connected disability rating:!!0 percent,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
128,B21100_005,Estimate!!Total:!!Has a service-connected disability rating:!!10 or 20 percent,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
129,B21100_006,Estimate!!Total:!!Has a service-connected disability rating:!!30 or 40 percent,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
130,B21100_007,Estimate!!Total:!!Has a service-connected disability rating:!!50 or 60 percent,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
131,B21100_008,Estimate!!Total:!!Has a service-connected disability rating:!!70 percent or higher,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
132,B21100_009,Estimate!!Total:!!Has a service-connected disability rating:!!Rating not reported,SERVICE-CONNECTED DISABILITY-RATING STATUS AND RATINGS FOR CIVILIAN VETERANS 18 YEARS AND OVER,tract
133,B22010_003,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability,RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR HOUSEHOLDS,block group
134,B22010_004,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability,RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR HOUSEHOLDS,block group
135,B22010_006,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with 1 or more persons with a disability,RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR HOUSEHOLDS,block group
136,B22010_007,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Households with no persons with a disability,RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR HOUSEHOLDS,block group
137,B23024_003,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
138,B23024_004,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!In labor force:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
139,B23024_005,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!In labor force:!!In Armed Forces,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
140,B23024_006,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!In labor force:!!Civilian:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
141,B23024_007,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!In labor force:!!Civilian:!!Employed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
142,B23024_008,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!In labor force:!!Civilian:!!Unemployed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
143,B23024_009,Estimate!!Total:!!Income in the past 12 months below poverty level:!!With a disability:!!Not in labor force,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
144,B23024_010,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
145,B23024_011,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!In labor force:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
146,B23024_012,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!In labor force:!!In Armed Forces,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
147,B23024_013,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!In labor force:!!Civilian:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
148,B23024_014,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!In labor force:!!Civilian:!!Employed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
149,B23024_015,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!In labor force:!!Civilian:!!Unemployed,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
150,B23024_016,Estimate!!Total:!!Income in the past 12 months below poverty level:!!No disability:!!Not in labor force,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
151,B23024_018,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
152,B23024_019,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!In labor force:,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
153,B23024_020,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!With a disability:!!In labor force:!!In Armed Forces,POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS,block group
