"Label (Grouping)","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!With a disability!!Estimate","Iowa!!With a disability!!Margin of Error","Iowa!!Percent with a disability!!Estimate","Iowa!!Percent with a disability!!Margin of Error"
"                Population 35 to 64 years","1,160,335","±1,330","20,454","±1,039","1.8%","±0.1"
"            Population 65 years and over","514,976","±646","24,450","±1,164","4.7%","±0.2"
"                Population 65 to 74 years","296,302","±626","8,654","±632","2.9%","±0.2"
"                Population 75 years and over","218,674","±587","15,796","±913","7.2%","±0.4"
"        With a cognitive difficulty","(X)","(X)","133,047","±3,005","4.6%","±0.1"
"            Population under 18 years","530,902","±748","22,087","±1,103","4.2%","±0.2"
"            Population 18 to 64 years","1,865,152","±1,029","79,946","±2,434","4.3%","±0.1"
"                Population 18 to 34 years","704,817","±1,281","30,150","±1,705","4.3%","±0.2"
"                Population 35 to 64 years","1,160,335","±1,330","49,796","±1,525","4.3%","±0.1"
"            Population 65 years and over","514,976","±646","31,014","±1,215","6.0%","±0.2"
"                Population 65 to 74 years","296,302","±626","11,144","±714","3.8%","±0.2"
"                Population 75 years and over","218,674","±587","19,870","±890","9.1%","±0.4"
"        With an ambulatory difficulty","(X)","(X)","166,469","±2,495","5.7%","±0.1"
"            Population under 18 years","530,902","±748","2,625","±383","0.5%","±0.1"
"            Population 18 to 64 years","1,865,152","±1,029","73,393","±1,782","3.9%","±0.1"
"                Population 18 to 34 years","704,817","±1,281","6,538","±665","0.9%","±0.1"
"                Population 35 to 64 years","1,160,335","±1,330","66,855","±1,683","5.8%","±0.1"
"            Population 65 years and over","514,976","±646","90,451","±1,841","17.6%","±0.4"
"                Population 65 to 74 years","296,302","±626","34,054","±1,124","11.5%","±0.4"
"                Population 75 years and over","218,674","±587","56,397","±1,441","25.8%","±0.7"
"        With a self-care difficulty","(X)","(X)","59,512","±1,551","2.0%","±0.1"
"            Population under 18 years","530,902","±748","4,652","±461","0.9%","±0.1"
"            Population 18 to 64 years","1,865,152","±1,029","26,904","±1,049","1.4%","±0.1"
"                Population 18 to 34 years","704,817","±1,281","4,547","±524","0.6%","±0.1"
"                Population 35 to 64 years","1,160,335","±1,330","22,357","±996","1.9%","±0.1"
"            Population 65 years and over","514,976","±646","27,956","±1,045","5.4%","±0.2"
"                Population 65 to 74 years","296,302","±626","8,740","±554","2.9%","±0.2"
"                Population 75 years and over","218,674","±587","19,216","±858","8.8%","±0.4"
"        With an independent living difficulty","(X)","(X)","116,095","±2,259","4.9%","±0.1"
"            Population 18 to 64 years","1,865,152","±1,029","60,470","±2,030","3.2%","±0.1"
"                Population 18 to 34 years","704,817","±1,281","17,915","±1,327","2.5%","±0.2"
"                Population 35 to 64 years","1,160,335","±1,330","42,555","±1,420","3.7%","±0.1"
"            Population 65 years and over","514,976","±646","55,625","±1,387","10.8%","±0.3"
"                Population 65 to 74 years","296,302","±626","15,337","±685","5.2%","±0.2"
"                Population 75 years and over","218,674","±587","40,288","±1,170","18.4%","±0.5"
